connectortype,durationcharge,durationsession,energy,tariff,cost,meanpower,maxpower,anomaly
0.0,1.03,1.03,17.163,0.0,0.0,3.348,7.2,1
0.0,2.3149993,7.8049984,13.143003,0.074999996,0.0,5.8259983,7.2,1
0.0,0.24000004,0.6050001,1.2820004,0.62,0.76,4.5109997,7.2,1
0.0,5.85,2.64,12.961,0.0,0.0,5.71,7.2,1
0.0,1.1049994,1.2550005,2.6759994,0.43499994,2.4350007,5.8329983,7.2,1
0.0,6.93,1.51,8.478,1.03,8.73,5.728,7.2,1
0.0,1.4550005,6.4549985,4.5809984,0.95499986,4.875002,3.4489994,7.2,1
0.0,1.75,2.88,89.556,0.42,4.35,5.915,7.2,1
0.0,1.1149995,0.31499994,1.5280005,1.1750005,1.5249995,5.978998,7.2,1
0.0,2.0750008,2.2349994,1.4570005,0.074999996,0.0,3.2000008,7.2,1
0.0,4.8450017,15.515003,27.865004,0.074999996,0.0,5.781998,7.2,1
0.0,9.41,2.06,12.05,0.0,0.0,5.907,7.2,1
0.0,3.1950006,3.2050006,7.975002,1.0450003,19.235003,6.011998,7.2,1
0.0,1.0450003,1.9350005,10.925003,0.074999996,0.074999996,5.9890018,7.2,1
0.0,2.38,2.38,121.752,0.0,0.0,5.972,7.2,1
0.0,2.2350006,2.3949993,0.39599994,0.074999996,0.0,5.879998,7.2,1
0.0,1.4149995,0.67499995,7.7339983,0.074999996,0.074999996,5.316002,7.2,1
0.0,6.54,2.74,7.825,0.56,4.38,3.462,7.2,1
0.0,4.0450006,11.405003,23.460997,1.1750005,25.794996,5.815998,7.2,1
0.0,0.74500006,3.8949993,4.7979984,0.7149999,3.0450006,5.867998,7.2,1
0.0,0.49500006,0.59999996,1.3340005,0.074999996,0.0,5.708998,7.2,1
0.0,0.99,0.99,26.129,1.1,6.4,5.879,7.2,1
0.0,2.0949993,3.6049993,21.408003,0.074999996,0.0,6.1610017,7.2,1
0.0,0.125,0.18999997,0.4370001,0.0,0.074999996,3.2749994,7.2,1
0.0,3.67,1.23,11.359,0.0,0.0,3.095,7.2,1
0.0,0.6450001,2.2449994,0.53999996,0.0,0.0,5.2719984,7.2,1
0.0,0.37500006,1.1949995,2.7409992,0.6049999,1.3349994,5.848998,7.2,1
0.0,1.1150005,2.7449994,15.884003,0.53499997,7.2649984,6.052002,7.2,1
0.0,1.2649995,0.41499993,4.1399984,0.074999996,0.0,3.2209992,7.2,1
0.0,0.96000004,0.34499994,5.5469985,0.8249999,4.2950015,5.7540016,7.2,1
0.0,1.7450005,3.3449993,19.700003,0.074999996,0.0,6.1220016,7.2,1
0.0,2.88,3.23,124.026,0.11,1.4,4.414,7.2,1
0.0,0.9150001,1.2650006,-0.08500002,0.0075,0.0,2.9490006,7.2,1
0.0,1.3349994,1.4049995,3.7319994,0.8249999,5.755001,5.322998,7.2,1
0.0,0.39499992,1.1150005,5.7279983,0.0,0.074999996,5.7090015,7.2,1
0.0,1.85,3.28,47.814,0.0,0.0,3.413,7.2,1
0.0,0.6649999,2.3749993,13.516003,0.24499993,2.3849993,5.9840016,7.2,1
0.0,2.8749993,8.225003,16.953997,0.074999996,0.0,5.952998,7.2,1
0.0,1.0550004,2.4650006,6.8969984,1.1049994,8.3049965,3.3179994,7.2,1
0.0,2.9250007,1.9250005,6.409002,0.75499994,4.3850017,5.3849983,7.2,1
0.0,2.6549993,10.645003,15.345003,0.074999996,0.0,5.9019985,7.2,1
0.0,0.7649999,2.0050006,6.624998,0.074999996,0.0,3.3119993,7.2,1
0.0,1.29,1.29,60.08,0.95,7.29,5.951,7.2,1
0.0,0.9749999,1.8949995,5.8239985,1.1449995,7.2750015,3.0689993,7.2,1
0.0,0.7350001,0.8949999,1.3690006,1.2650006,3.0650008,3.1780007,7.2,1
0.0,1.1699998,0.38499993,7.0099983,0.8249999,5.3850017,5.9790015,7.2,1
0.0,0.45500004,0.27499995,1.6829995,0.7649999,1.1349995,3.3919992,7.2,1
0.0,1.3849995,1.1850005,4.9809985,0.39499992,1.6950005,3.5379994,7.2,1
0.0,0.0,0.07,0.063999996,0.06,0.0,1.9750005,7.2,1
0.0,1.1250005,4.2449985,3.0730007,1.2450005,3.6500003,3.0729992,7.2,1
0.0,1.34,1.34,44.781,0.0,0.0,6.029,7.2,1
0.0,4.7850018,9.915003,15.329002,1.2750006,18.395002,3.1920006,7.2,1
0.0,0.38499993,0.9549999,2.7120006,0.22499993,0.49499992,3.2779994,7.2,1
0.0,4.185002,10.765003,12.471997,0.39499992,3.8950007,2.9410007,7.2,1
0.0,3.0549994,13.735003,17.728996,0.92499995,15.084997,5.848998,7.2,1
0.0,1.1950005,2.4249992,14.238003,0.5849999,7.2249985,6.166002,7.2,1
0.0,0.50499994,1.2150005,5.9969983,0.0,0.074999996,5.5450015,7.2,1
0.0,3.2850006,2.1049993,20.246002,0.03,0.074999996,6.1230016,7.2,1
0.0,0.8349999,2.3849993,7.5439982,1.0149995,8.374997,3.3879993,7.2,1
0.0,2.1149993,4.3649983,11.398997,0.074999996,0.074999996,5.4759984,7.2,1
0.0,3.42,1.15,6.841,0.0,0.0,5.949,7.2,1
0.0,3.2550006,10.644997,2.0979993,0.18499994,2.3050008,6.4089985,7.2,1
0.0,4.85,1.09,4.033,0.94,3.79,3.7,7.2,1
0.0,2.1450007,0.86499995,6.420998,1.1650006,7.1550016,3.0009995,7.2,1
0.0,8.73,2.71,10.115,0.11,1.11,3.732,7.2,1
0.0,2.025,9.015003,10.014003,0.26500008,3.3550007,5.2490015,7.2,1
0.0,1.3749995,0.75499994,7.9850025,1.0349995,9.024997,5.6340017,7.2,1
0.0,0.82,0.83,35.424,0.75,3.6,5.851,7.2,1
0.0,0.20499992,0.55499995,1.4959995,0.074999996,0.074999996,3.3479993,7.2,1
0.0,1.6649995,1.8250005,1.7760005,0.074999996,0.0,3.1610007,7.2,1
0.0,1.2850006,3.3949993,20.193003,0.074999996,0.074999996,6.1800017,7.2,1
0.0,2.0750008,2.2649994,-0.41900006,0.61499995,6.354998,5.460998,7.2,1
0.0,0.4649999,1.4850005,7.7259984,0.6449999,4.5250015,5.6470017,7.2,1
0.0,1.1150005,2.9349992,16.823004,0.074999996,0.074999996,6.0040016,7.2,1
0.0,0.76500005,0.92499995,1.0840005,0.074999996,0.0,3.1650007,7.2,1
0.0,1.9650005,7.9049983,11.191003,0.70000005,8.294997,5.8859982,7.2,1
0.0,1.1449997,1.2750006,12.219003,0.074999996,0.0,3.6629994,7.2,1
0.0,1.08,0.40499994,6.3099985,0.41499993,2.2449994,5.987002,7.2,1
0.0,0.69500005,0.8449999,1.3080006,0.074999996,0.0,3.1990006,7.2,1
0.0,0.7150001,3.3949993,0.9229999,0.0,0.0,2.7260008,7.2,1
0.0,0.68499994,2.8450007,1.9139994,0.074999996,0.0,3.3359993,7.2,1
0.0,1.8149995,1.9750005,4.606002,0.074999996,0.074999996,5.3909984,7.2,1
0.0,1.45,1.46,25.985,0.37,1.72,3.209,7.2,1
0.0,1.1449995,0.40499994,3.7810006,1.2950006,4.7750015,3.2359993,7.2,1
0.0,0.49499992,1.3349994,3.5330007,1.015,3.405,2.8499994,7.2,1
0.0,0.105,0.05,0.41999996,0.074999996,0.0,5.9249983,7.2,1
0.0,0.8,0.81,24.429,0.0,0.0,6.014,7.2,1
0.0,1.9549999,0.8949999,5.8499985,0.26499993,1.0549995,2.9939992,7.2,1
0.0,0.034999996,0.034999996,-0.026,0.0,0.0,3.0700006,7.2,1
0.0,1.5450001,5.1149983,8.436997,0.074999996,0.074999996,5.3899984,7.2,1
0.0,9.3,1.91,6.417,0.0,0.0,3.36,7.2,1
0.0,1.8749995,0.9149999,5.861998,0.93499994,5.185002,3.1199994,7.2,1
0.0,2.1050007,1.6050005,5.9109983,0.20499992,0.8549999,2.8209994,7.2,1
0.0,0.53499997,1.9349996,5.2049985,1.1549995,6.5650015,3.2749994,7.2,1
0.0,7.03,2.78,16.6,0.0,0.0,5.971,7.2,1
0.0,0.5149999,0.96499974,3.7360008,0.9949996,4.1550016,3.7389994,7.2,1
0.0,0.95,0.96,17.536,0.77,4.31,5.894,7.2,1
0.0,2.98,0.91,8.963,0.84,7.53,3.008,7.2,1
0.0,4.2849984,2.4149992,6.856002,0.074999996,0.0,3.1540008,7.2,1
0.0,1.81,2.91,54.973,0.6,6.51,5.993,7.2,1
0.0,3.0950007,3.2749994,6.7470016,0.074999996,0.074999996,4.201998,7.2,1
0.0,1.89,1.89,51.969,0.0,0.0,5.998,7.2,1
0.0,0.9250001,0.8549999,4.960998,0.29499993,1.1850005,5.1110015,7.2,1
0.0,1.1050005,3.0749993,17.577003,0.40499994,5.754998,6.0180016,7.2,1
0.0,1.1700002,4.294998,6.738002,0.074999996,0.074999996,5.769998,7.2,1
0.0,0.7049999,2.0550008,4.9319983,0.074999996,0.0,2.7959993,7.2,1
0.0,0.6549999,1.5650005,8.700003,0.074999996,0.074999996,6.0040016,7.2,1
0.0,2.2850006,1.1950005,6.7799983,0.39499992,2.2499995,2.9799993,7.2,1
0.0,1.5150006,9.254997,8.637003,0.57500005,5.584998,6.125002,7.2,1
0.0,3.3449993,5.2350016,31.066004,0.19499993,3.6650007,6.1220016,7.2,1
0.0,0.23499992,0.69499993,3.6110008,1.1449995,4.5750017,6.118002,7.2,1
0.0,2.1349993,9.705003,6.100002,0.87500006,5.7950015,2.8500006,7.2,1
0.0,1.74,1.75,54.847,1.16,6.51,3.227,7.2,1
0.0,0.48499992,1.3250005,7.1949983,0.074999996,0.074999996,5.9380016,7.2,1
0.0,1.965,2.1149993,-0.49500006,0.074999996,0.0,5.2509985,7.2,1
0.0,0.98,0.98,56.18,1.21,7.1,5.986,7.2,1
0.0,2.22,0.56,13.564,0.26,3.53,6.11,7.2,1
0.0,2.91,3.33,35.273,0.7,5.53,2.715,7.2,1
0.0,0.94,4.064998,4.815998,0.074999996,0.0,5.3149986,7.2,1
0.0,3.1,3.11,124.822,0.11,2.07,6.061,7.2,1
0.0,2.84,2.87,167.969,0.8,13.65,6.008,7.2,1
0.0,0.75499994,3.2249994,11.2020035,1.1149995,13.494997,4.4970016,7.2,1
0.0,5.7950015,23.465004,18.183996,0.074999996,0.0,3.0910006,7.2,1
0.0,1.1649997,3.5750008,7.298002,1.2250005,8.384997,5.893998,7.2,1
0.0,0.94499993,1.6949995,2.8119998,1.2050005,3.2199996,3.1400006,7.2,1
0.0,0.9549999,1.9850005,11.427003,0.63000005,7.665002,6.1290016,7.2,1
0.0,2.43,2.44,119.209,1.09,15.61,5.893,7.2,1
0.0,0.79499996,2.9850006,2.3300006,0.074999996,0.059999995,3.4149992,7.2,1
0.0,1.4250005,6.4649982,2.5930007,0.0,0.0,1.9009994,7.2,1
0.0,11.13,4.27,25.233,0.0,0.0,5.909,7.2,1
0.0,0.5249999,1.3750005,6.7069983,0.55499995,3.3349993,6.1300015,7.2,1
0.0,0.25499994,0.67499995,3.3520007,0.41500008,1.7550005,5.883002,7.2,1
0.0,0.92,0.92,12.397,0.0,0.0,5.296,7.2,1
0.0,2.2,3.64,52.712,0.43,2.99,3.16,7.2,1
0.0,2.04,2.46,27.812,0.98,5.89,2.948,7.2,1
0.0,2.1250007,0.79499996,6.4899983,1.0450003,6.4450016,3.0589993,7.2,1
0.0,14.22,2.87,17.247,0.39,6.73,6.009,7.2,1
0.0,2.96,2.97,82.454,0.0,0.0,6.01,7.2,1
0.0,2.1850007,1.2150005,12.503003,0.0,0.0,5.640002,7.2,1
0.0,3.7050006,2.4949994,22.586002,1.1950005,25.454996,6.0700016,7.2,1
0.0,1.1449995,1.2950006,3.5419993,0.074999996,0.0,6.1059985,7.2,1
0.0,1.98,0.58,11.709,0.7,8.2,5.914,7.2,1
0.0,1.4750005,3.6150007,12.047003,0.0,0.0,4.5980015,7.2,1
0.0,2.9849994,9.405003,17.164997,0.074999996,0.0,5.7979984,7.2,1
0.0,6.2,1.42,7.619,0.0,0.0,5.365,7.2,1
0.0,3.3649993,7.0949984,10.824997,0.074999996,0.0,3.1920006,7.2,1
0.0,1.2349994,1.5249995,0.16999996,0.074999996,0.0,1.9359995,7.2,1
0.0,0.7149999,1.2450005,6.8099985,0.074999996,0.074999996,6.0100017,7.2,1
0.0,2.88,2.9,53.285,0.47,3.9,2.88,7.2,1
0.0,1.33,1.34,33.431,0.7,5.69,6.113,7.2,1
0.0,0.56,0.31499994,3.4540007,0.0075,0.0075,6.0560017,7.2,1
0.0,1.3050005,2.3750007,7.5290017,0.074999996,0.074999996,5.984998,7.2,1
0.0,0.39500007,0.34499994,1.4109994,0.37499994,0.37500006,3.2369993,7.2,1
0.0,1.2250005,4.155001,5.5419984,0.0,0.074999996,3.1109993,7.2,1
0.0,1.4649994,0.5849999,8.467003,0.48500007,4.855002,5.6220016,7.2,1
0.0,1.0149995,1.4550005,-0.19100007,0.074999996,0.0,2.5080006,7.2,1
0.0,2.0050006,2.3950007,3.1269994,1.2150005,6.894998,2.8630006,7.2,1
0.0,0.08500002,0.23499992,-0.4420001,0.44500005,0.40500006,5.8940015,7.2,1
0.0,4.19,4.2,100.062,0.0,0.0,6.035,7.2,1
0.0,0.88500005,1.0450003,0.11,0.21499993,0.7250001,5.887998,7.2,1
0.0,2.9649994,10.735003,17.531998,1.0349995,19.454996,5.9649982,7.2,1
0.0,1.9249995,0.7649999,6.1789985,0.40499994,2.1349993,3.2019994,7.2,1
0.0,4.09,1.92,9.647,0.0,0.0,5.051,7.2,1
0.0,0.47499993,0.48499992,5.769998,0.73499995,0.865,3.3119993,7.2,1
0.0,2.0549996,3.2749994,19.058002,0.6449999,10.984997,6.054002,7.2,1
0.0,3.0350006,2.0549996,17.247004,1.0450003,16.874996,5.645002,7.2,1
0.0,2.65,1.28,15.828,0.0,0.0,5.973,7.2,1
0.0,1.1150005,2.035,12.0440035,0.074999996,0.074999996,6.258002,7.2,1
0.0,1.2049994,1.4050006,1.9160005,0.074999996,0.074999996,5.919998,7.2,1
0.0,3.5350006,3.5450006,6.756002,0.63499993,12.325003,6.0609984,7.2,1
0.0,6.29,1.85,6.032,0.0,0.0,3.261,7.2,1
0.0,1.8349994,0.7249999,3.4849994,0.33499992,0.81500006,5.170998,7.2,1
0.0,2.0950007,2.6050007,2.6749992,0.074999996,0.0,2.8210006,7.2,1
0.0,0.80500007,0.9549999,1.021,1.0450003,5.104998,5.991998,7.2,1
0.0,3.19,4.33,131.971,0.69,9.57,4.349,7.2,1
0.0,2.1850007,2.5550008,2.3649993,1.1050005,6.7149982,2.8420007,7.2,1
0.0,1.9450005,7.004998,5.9500017,0.13500006,1.1549995,3.0670006,7.2,1
0.0,0.63499993,1.7449995,1.8730003,1.1350005,1.8649995,3.1890006,7.2,1
0.0,2.64,0.75,4.416,0.0,0.0,5.888,7.2,1
0.0,0.30500007,0.21499993,0.34300008,0.74499995,0.20500007,1.0249995,7.2,1
0.0,0.14499998,0.15499997,3.4950006,1.2750006,0.5849999,6.1890016,7.2,1
0.0,0.9749999,3.3149993,17.832003,0.074999996,0.074999996,5.6020017,7.2,1
0.0,0.7250001,0.88499993,1.2850006,0.074999996,0.0,6.0149984,7.2,1
0.0,1.3649995,0.5149999,8.157003,0.8550001,7.7350016,5.7920017,7.2,1
0.0,4.23,1.08,6.443,1.17,7.54,6.021,7.2,1
0.0,1.0849994,3.5150006,7.1540017,0.074999996,0.074999996,6.0279984,7.2,1
0.0,1.02,1.03,30.632,1.19,3.91,3.219,7.2,1
0.0,1.6550006,6.984998,5.2660017,0.0,0.0,3.3599994,7.2,1
0.0,2.1550007,0.9649999,7.182998,0.074999996,0.0,3.3299994,7.2,1
0.0,2.8150008,1.5050005,9.401003,0.074999996,0.0,3.3539994,7.2,1
0.0,0.67499995,3.4750006,9.097003,0.56500006,5.9450016,5.600002,7.2,1
0.0,1.1249995,1.2750006,1.1010005,0.5849999,1.9249995,3.1990006,7.2,1
0.0,0.6649999,1.7050005,7.5999985,0.074999996,0.074999996,5.677002,7.2,1
0.0,0.66,0.66,12.647,0.87,1.83,3.186,7.2,1
0.0,2.5650008,2.7249994,1.9730005,0.074999996,0.0,3.0270007,7.2,1
0.0,4.54,1.01,2.198,0.93,2.04,2.243,7.2,1
0.0,3.2150006,19.824997,18.570004,0.56500006,11.855003,5.591998,7.2,1
0.0,7.2149982,7.3650017,19.886997,0.074999996,0.074999996,5.905998,7.2,1
0.0,1.53,1.54,49.486,0.0,0.0,5.888,7.2,1
0.0,4.1349983,6.484998,5.7860017,1.2550005,6.664998,5.5239983,7.2,1
0.0,2.0350006,2.4850006,1.8750005,0.56499994,3.1950006,3.0910006,7.2,1
0.0,8.44,8.44,364.607,1.25,62.5,5.924,7.2,1
0.0,9.84,2.07,12.487,0.0,0.0,6.062,7.2,1
0.0,1.3450005,3.3450007,3.984999,0.29500008,1.5750005,3.2719994,7.2,1
0.0,0.8350001,8.084997,5.3979983,0.034999996,0.5250001,5.938998,7.2,1
0.0,2.08,2.08,53.481,0.72,4.15,2.77,7.2,1
0.0,1.66,1.67,27.329,1.07,5.67,3.193,7.2,1
0.0,0.21500006,0.19999994,0.8779999,0.5149999,0.27500007,6.1019983,7.2,1
0.0,0.7649999,2.3649993,13.617003,0.9049999,11.434997,6.054002,7.2,1
0.0,4.92,2.42,7.228,0.0,0.0,3.95,7.2,1
0.0,1.96,1.96,68.653,0.0,0.0,5.97,7.2,1
0.0,1.74,1.75,97.325,0.0,0.0,5.801,7.2,1
0.0,0.8949999,3.6250007,1.4309995,1.2150005,1.6449995,1.7619995,7.2,1
0.0,1.6949995,0.55499995,1.6470006,0.074999996,0.0,3.2700007,7.2,1
0.0,1.3050005,5.0949984,1.2119994,0.34499994,0.42499992,0.9709997,7.2,1
0.0,7.91,10.11,149.682,0.0,0.0,6.029,7.2,1
0.0,1.7150005,4.504998,5.501002,0.0,0.0,3.2340007,7.2,1
0.0,1.1349996,0.7249999,6.7719984,0.015,0.074999996,5.8780017,7.2,1
0.0,0.0,2.8549993,-0.14100008,0.074999996,0.0,3.4749994,7.2,1
0.0,0.31499994,0.31499994,2.7650006,0.43500006,0.7249999,5.4250016,7.2,1
0.0,6.07,1.69,4.298,0.0,0.0,3.048,7.2,1
0.0,0.17499995,0.17499995,1.3769995,1.1750001,0.73499995,5.745002,7.2,1
0.0,1.965,2.1249993,1.6190006,0.074999996,0.0,2.9370008,7.2,1
0.0,2.5549996,17.154997,14.782003,0.45500004,7.794998,5.8439984,7.2,1
0.0,1.005,3.6849992,20.364002,0.044999994,2.5249994,5.7530017,7.2,1
0.0,0.4650001,0.61499995,-0.32700008,1.2550005,2.1150007,3.3640006,7.2,1
0.0,3.51,4.31,183.001,0.28,5.65,5.748,7.2,1
0.0,1.5449995,0.86499995,5.289998,0.014999997,0.0,3.3869994,7.2,1
0.0,20.815002,14.674997,34.840996,0.074999996,0.074999996,5.1689982,7.2,1
0.0,0.48499992,1.4350005,8.048003,1.1149995,9.744997,6.092002,7.2,1
0.0,2.4749994,6.584998,14.356003,0.8249999,10.894997,5.9379983,7.2,1
0.0,0.76500005,0.50499994,1.4590005,0.8449999,0.9949996,3.2200007,7.2,1
0.0,0.33499992,1.0350002,5.6279984,0.0,0.074999996,6.0780015,7.2,1
0.0,1.0099996,3.0350006,6.403002,0.9749999,5.7750015,5.8389983,7.2,1
0.0,0.5450001,0.7049999,-0.34000006,0.074999996,0.0,2.1650007,7.2,1
0.0,0.9049999,0.9049999,7.8579984,1.0450003,2.4950006,3.2629993,7.2,1
0.0,0.17,0.17,9.386,0.19,0.18,5.635,7.2,1
0.0,1.8349994,1.9850005,-0.116000056,0.56499994,3.0250006,3.2380006,7.2,1
0.0,0.80500007,0.9649999,0.131,0.074999996,0.0,5.8579984,7.2,1
0.0,2.5749993,8.755003,14.790003,0.22499993,2.1550007,5.8709984,7.2,1
0.0,0.86499995,1.9450005,11.061003,0.074999996,0.074999996,6.0620017,7.2,1
0.0,1.2650001,2.7650006,7.061002,0.24499993,1.1149995,5.5139985,7.2,1
0.0,2.6450007,2.8049994,2.4959993,0.98499995,14.965003,6.0009985,7.2,1
0.0,3.32,3.33,110.501,0.0,0.0,6.012,7.2,1
0.0,3.06,3.67,71.359,0.42,4.02,3.131,7.2,1
0.0,1.015,2.1050007,6.6279984,0.7750001,5.7750015,3.4099994,7.2,1
0.0,0.0,0.01,-0.37700006,0.86500007,0.25500008,5.9580016,7.2,1
0.0,3.04,3.04,56.578,0.0,0.0,6.145,7.2,1
0.0,6.47,2.44,7.213,0.52,3.75,3.249,7.2,1
0.0,12.3,4.86,22.676,0.0,0.0,4.675,7.2,1
0.0,0.9,0.9,37.797,0.0,0.0,5.922,7.2,1
0.0,0.81499994,3.0249994,18.270002,0.074999996,0.074999996,6.2940016,7.2,1
0.0,5.29,1.63,9.785,0.99,9.69,6.003,7.2,1
0.0,3.2149994,7.004998,18.512997,0.074999996,0.0,5.7969985,7.2,1
0.0,1.7049994,2.1249993,0.71299994,0.9149999,4.604998,3.0580006,7.2,1
0.0,0.71,0.28499994,3.8870006,0.0,0.0,5.6550016,7.2,1
0.0,0.6549999,2.5049994,11.961003,0.55500007,7.6550016,5.9460015,7.2,1
0.0,0.9549999,2.5850008,6.118998,0.074999996,0.0,3.0389993,7.2,1
0.0,2.0750008,2.5149994,-0.11400005,0.074999996,0.0,3.1040006,7.2,1
0.0,1.6949995,1.8550005,-0.29000008,0.9749999,9.625003,6.0159984,7.2,1
0.0,2.2,3.32,58.49,1.28,8.35,2.965,7.2,1
0.0,0.32499993,0.445,1.2879995,0.0,0.074999996,3.2449994,7.2,1
0.0,1.0950005,4.774998,3.1470006,0.0,0.074999996,3.2339993,7.2,1
0.0,0.48499992,1.1250005,6.3579984,0.68499994,3.9949994,6.2020016,7.2,1
0.0,2.7149994,10.275003,8.728997,1.0349995,9.684997,3.2030008,7.2,1
0.0,1.7450005,8.625003,5.255998,0.0,0.0,3.2669992,7.2,1
0.0,2.2449994,6.4949985,9.035997,1.2450005,10.494999,4.0539985,7.2,1
0.0,1.7550005,3.2150006,7.893998,0.0,0.0,2.5049994,7.2,1
0.0,0.93499994,3.1250007,7.6029983,0.074999996,0.0,3.2349994,7.2,1
0.0,1.0850005,3.7949994,17.190002,0.0,0.074999996,4.7290015,7.2,1
0.0,12.54,2.86,16.576,0.52,8.62,5.796,7.2,1
0.0,3.5049994,10.705003,20.348997,0.35499993,5.604998,5.835998,7.2,1
0.0,0.8949999,1.7149994,5.1059985,0.074999996,0.0,2.9689994,7.2,1
0.0,0.70500004,1.9350005,0.50399995,0.074999996,0.0,3.1030006,7.2,1
0.0,0.41499993,1.2250005,4.1019983,0.75499994,2.7650006,3.7069993,7.2,1
0.0,0.115000054,0.74499995,1.2000003,0.074999996,0.0,6.0189986,7.2,1
0.0,0.105,0.13,0.66400003,0.8449999,0.62499994,5.9380007,7.2,1
0.0,1.3349994,0.49499992,6.1789985,0.074999996,0.0,4.5100017,7.2,1
0.0,1.43,0.54499996,8.422003,0.32500008,3.4749994,6.0170016,7.2,1
0.0,2.48,2.48,67.613,0.68,9.99,5.923,7.2,1
0.0,0.46000004,0.26499993,2.8880007,0.022499999,0.0,6.1220016,7.2,1
0.0,0.69499993,2.5150006,1.4719998,0.074999996,0.074999996,2.3480008,7.2,1
0.0,0.7249999,1.4349995,4.9019985,0.21499993,0.62500006,3.3929994,7.2,1
0.0,1.0649995,0.43499994,3.4900007,0.0,0.074999996,3.2019994,7.2,1
0.0,2.99,3.01,146.052,0.0,0.0,5.512,7.2,1
0.0,0.26000002,0.18499994,1.6469995,0.022499999,0.0,6.013002,7.2,1
0.0,1.1349995,1.2850006,1.004,0.19499993,0.41500008,3.3020008,7.2,1
0.0,1.1549995,1.6449997,2.6659994,0.8349999,5.414998,5.801998,7.2,1
0.0,0.8249999,3.2000003,3.1670008,0.60999995,1.8649999,4.3980017,7.2,1
0.0,1.6549995,1.8150005,3.1459994,0.7749999,7.2249985,5.951998,7.2,1
0.0,1.6749995,1.2850006,4.6949983,0.86499995,3.8449993,2.8009994,7.2,1
0.0,0.61499995,1.9549999,5.308998,0.074999996,0.059999995,3.2609994,7.2,1
0.0,1.1450006,2.7149997,10.710003,0.0,0.074999996,5.606002,7.2,1
0.0,3.0450006,3.2049994,-0.36900008,0.074999996,0.0,6.0099983,7.2,1
0.0,2.4150007,2.8250008,1.8340005,1.2950006,9.535003,3.0890007,7.2,1
0.0,2.81,0.88,7.589,0.0,0.0,2.701,7.2,1
0.0,9.74,2.04,11.421,0.0,0.0,5.682,7.2,1
0.0,0.86499995,2.6750007,1.9230003,0.8549999,1.3849995,2.3020008,7.2,1
0.0,5.28,1.52,8.367,0.2,1.67,5.934,7.2,1
0.0,1.1449995,1.3050005,0.36299992,0.074999996,0.0,5.742998,7.2,1
0.0,0.37000003,0.33499992,2.0680006,0.79499996,1.4649994,5.4320016,7.2,1
0.0,2.4,2.41,122.169,0.83,11.95,5.998,7.2,1
0.0,0.5500001,0.32499993,3.1750007,0.06,0.0,5.403002,7.2,1
0.0,1.2649995,3.3649993,0.97099996,0.27499995,0.45500004,1.9109994,7.2,1
0.0,0.9049999,2.8749993,12.861003,1.1349995,15.724997,5.824002,7.2,1
0.0,0.37499994,1.0250001,2.9510007,0.074999996,0.074999996,3.2599993,7.2,1
0.0,1.6549995,1.8050005,1.3180006,0.074999996,0.074999996,5.7709985,7.2,1
0.0,3.5750008,3.7349994,1.5440005,1.3,15.515003,3.2120006,7.2,1
0.0,7.34,4.21,14.978,0.0,0.0,4.243,7.2,1
0.0,3.16,3.16,131.664,0.0,0.0,6.081,7.2,1
0.0,0.41500008,0.5749999,-0.25600007,0.0,0.0,5.912998,7.2,1
0.0,1.5650005,4.5949984,4.868999,0.15500008,1.2050005,3.2830002,7.2,1
0.0,2.8949993,13.265003,9.2979965,0.57500005,5.914998,3.1960006,7.2,1
0.0,1.7849995,0.6649999,5.872998,0.074999996,0.0,3.2729993,7.2,1
0.0,2.25,0.75,12.661,0.0,0.0,5.627,7.2,1
0.0,6.52,2.34,7.482,1.23,9.2,3.34,7.2,1
0.0,3.6350007,3.8449993,2.9449992,0.8349999,8.675003,3.0280006,7.2,1
0.0,1.7749995,1.9250005,3.0379994,0.074999996,0.03,3.3610008,7.2,1
0.0,0.5350001,0.69499993,0.26899993,0.9549999,1.7049994,3.2400007,7.2,1
0.0,14.45,4.28,13.801,0.0,0.0,4.438,7.2,1
0.0,4.51,1.46,8.853,0.0,0.0,6.064,7.2,1
0.0,1.1050005,3.1250007,3.2030008,0.0,0.074999996,3.2579994,7.2,1
0.0,0.44499993,1.0850005,5.9629984,1.1450006,6.5350018,6.053002,7.2,1
0.0,1.4249995,8.015003,4.1739984,0.6650001,3.2149994,2.9079993,7.2,1
0.0,2.47,2.47,55.862,0.0,0.0,2.925,7.2,1
0.0,0.19499993,0.42499992,0.9759997,0.09500004,0.25499994,3.1659994,7.2,1
0.0,3.1949992,11.285003,10.317997,0.074999996,0.0,3.2080007,7.2,1
0.0,15.63,4.19,9.832,0.84,8.26,3.063,7.2,1
0.0,2.1450007,11.434997,6.2470016,0.0,0.0,2.8549993,7.2,1
0.0,0.6650001,0.45499992,1.0059994,1.0750005,1.0049995,1.3859994,7.2,1
0.0,0.96,0.96,26.27,0.8,2.45,3.196,7.2,1
0.0,1.0149995,0.34499994,1.6110005,1.0350002,1.3949995,5.8329983,7.2,1
0.0,0.24,0.24,13.441,0.0,0.0,5.929,7.2,1
0.0,3.3049994,12.715003,19.583998,0.69500005,15.094997,5.9649982,7.2,1
0.0,1.3750005,2.6650007,5.8840017,0.074999996,0.0,4.392998,7.2,1
0.0,1.62,1.62,34.987,1.11,5.91,3.286,7.2,1
0.0,1.34,3.3450007,7.941002,0.074999996,0.074999996,5.794998,7.2,1
